
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
          I,FF,NF(I),J1,JN =      2  0.340  228  166  349
          I,FF,NF(I),J1,JN =      3  0.780  308  166  349
          I,FF,NF(I),J1,JN =      4  1.000  349  166  349

   CDAY JDAY NF1  NF2  NF3  DRZI DRZ  RKC ALD1 ALD2 ALD3 ALD4   AWD
   166  166  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   167  167  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   168  168  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   169  169  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   170  170  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   171  171  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   172  172  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   173  173  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   174  174  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   175  175  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   176  176  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   177  177  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   178  178  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   179  179  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   180  180  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   181  181  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   182  182  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   183  183  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   184  184  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   185  185  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   186  186  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   187  187  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   188  188  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   189  189  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   190  190  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   191  191  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   192  192  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   193  193  193  228  308 12.0 24.0 0.40 0.60 0.60 0.60 0.90  0.60
   194  194  193  228  308 12.2 24.3 0.42 0.60 0.60 0.60 0.90  0.60
   195  195  193  228  308 12.3 24.7 0.44 0.60 0.60 0.60 0.90  0.60
   196  196  193  228  308 12.5 25.0 0.46 0.60 0.60 0.60 0.90  0.60
   197  197  193  228  308 12.7 25.4 0.47 0.60 0.60 0.60 0.90  0.60
   198  198  193  228  308 12.9 25.7 0.49 0.60 0.60 0.60 0.90  0.60
   199  199  193  228  308 13.0 26.1 0.51 0.60 0.60 0.60 0.90  0.60
   200  200  193  228  308 13.2 26.4 0.53 0.60 0.60 0.60 0.90  0.60
   201  201  193  228  308 13.4 26.7 0.55 0.60 0.60 0.60 0.90  0.60
   202  202  193  228  308 13.5 27.1 0.57 0.60 0.60 0.60 0.90  0.60
   203  203  193  228  308 13.7 27.4 0.59 0.60 0.60 0.60 0.90  0.60
   204  204  193  228  308 13.9 27.8 0.60 0.60 0.60 0.60 0.90  0.60
   205  205  193  228  308 14.1 28.1 0.62 0.60 0.60 0.60 0.90  0.60
   206  206  193  228  308 14.2 28.5 0.64 0.60 0.60 0.60 0.90  0.60
   207  207  193  228  308 14.4 28.8 0.66 0.60 0.60 0.60 0.90  0.60
   208  208  193  228  308 14.6 29.1 0.68 0.60 0.60 0.60 0.90  0.60
   209  209  193  228  308 14.7 29.5 0.70 0.60 0.60 0.60 0.90  0.60
   210  210  193  228  308 14.9 29.8 0.72 0.60 0.60 0.60 0.90  0.60
   211  211  193  228  308 15.1 30.2 0.73 0.60 0.60 0.60 0.90  0.60
   212  212  193  228  308 15.3 30.5 0.75 0.60 0.60 0.60 0.90  0.60
   213  213  193  228  308 15.4 30.9 0.77 0.60 0.60 0.60 0.90  0.60
   214  214  193  228  308 15.6 31.2 0.79 0.60 0.60 0.60 0.90  0.60
   215  215  193  228  308 15.8 31.5 0.81 0.60 0.60 0.60 0.90  0.60
